record.timestamp[s],record.position_lat[semicircles],record.position_long[semicircles],record.distance[m],record.accumulated_power[watts],record.altitude[m],record.speed[m/s],record.power[watts],record.unknown,record.heart_rate[bpm],record.temperature[C],record.enhanced_altitude[m],record.enhanced_speed[m/s],record.developer.0.Power2[W],record.developer.0.Cadence2[rpm],
"1015723919","560000000","-1450000000","3.24","31","124.60000000000002","3.247","31","620","113","9","124.60000000000002","3.247","0","0",
"1015723920","560000000","-1450000000","6.8","31","126.39999999999998","3.564","28","620","113","9","126.39999999999998","3.564","0","5",
"1015723921","560000000","-1450000000","10.51","87","126.79999999999995","3.704","28","620","113","9","126.79999999999995","3.704","0","63",
"1015723922","560000000","-1450000000","14.26","109","125.39999999999998","3.751","22","620","113","9","125.39999999999998","3.751","60","35",
"1015723923","560000000","-1450000000","18.12","126","126.79999999999995","3.863","17","620","113","9","126.79999999999995","3.863","60","35",
"1015723924","560000000","-1450000000","22.12","126","127.0","3.984","14","620","113","9","127.0","3.984","60","35",
"1015723925","560000000","-1450000000","26.33","154","126.79999999999995","4.217","14","2126","113","9","126.79999999999995","4.217","0","0",
"1015723926","560000000","-1450000000","30.49","165","126.39999999999998","4.152","11","2126","114","9","126.39999999999998","4.152","0","0",
"1015723927","560000000","-1450000000","34.74","173","126.60000000000002","4.264","8","2126","114","9","126.60000000000002","4.264","0","0",
"1015723928","560000000","-1450000000","39.03","181","126.20000000000005","4.283","8","2126","114","9","126.20000000000005","4.283","0","0",
"1015723929","560000000","-1450000000","43.51","189","126.0","4.469","8","2480","115","9","126.0","4.469","0","0",
"1015723930","560000000","-1450000000","48.08","197","126.0","4.572","8","2480","115","9","126.0","4.572","0","0",
"1015723931","560000000","-1450000000","52.75","205","126.39999999999998","4.693","8","2480","115","9","126.39999999999998","4.693","0","0",
"1015723932","560000000","-1450000000","57.7","213","126.60000000000002","4.927","8","2480","114","9","126.60000000000002","4.927","0","0",
"1015723933","560000000","-1450000000","62.87","221","126.39999999999998","5.169","8","2480","115","9","126.39999999999998","5.169","4","74",
"1015723934","560000000","-1450000000","68.2","229","126.39999999999998","5.356","8","2480","115","9","126.39999999999998","5.356","31","71",
"1015723935","560000000","-1450000000","73.66","238","126.0","5.458","9","2480","115","9","126.0","5.458","36","68",
"1015723936","560000000","-1450000000","79.42","249","126.0","5.757","11","2480","113","9","126.0","5.757","42","69",
"1015723937","560000000","-1450000000","85.38","261","125.79999999999995","5.934","12","2480","112","9","125.79999999999995","5.934","41","71",
"1015723938","560000000","-1450000000","91.43","275","125.79999999999995","6.056","14","2480","111","9","125.79999999999995","6.056","42","74",
"1015723939","560000000","-1450000000","97.67","290","125.39999999999998","6.242","15","2559","111","9","125.39999999999998","6.242","51","77",
"1015723940","560000000","-1450000000","104.11","307","125.39999999999998","6.457","17","2559","111","9","125.39999999999998","6.457","54","79",
"1015723941","560000000","-1450000000","110.35","325","125.20000000000005","6.224","18","2559","110","9","125.20000000000005","6.224","54","79",
"1015723942","560000000","-1450000000","116.7","342","125.20000000000005","6.326","17","2559","110","9","125.20000000000005","6.326","54","79",
"1015723943","560000000","-1450000000","123.04","358","125.0","6.382","16","2559","109","9","125.0","6.382","54","79",
"1015723944","560000000","-1450000000","129.63","358","124.79999999999995","6.597","4","2559","109","9","124.79999999999995","6.597","19","74",
"1015723945","560000000","-1450000000","136.26","358","124.79999999999995","6.606","4","2454","108","9","124.79999999999995","6.606","69","70",
"1015723946","560000000","-1450000000","142.88","370","124.60000000000002","6.634","4","2454","107","9","124.60000000000002","6.634","50","71",
"1015723947","560000000","-1450000000","149.78","385","124.20000000000005","6.905","15","2454","107","9","124.20000000000005","6.905","44","73",
"1015723948","560000000","-1450000000","156.65","401","124.0","6.849","16","2454","107","9","124.0","6.849","44","73",
"1015723949","560000000","-1450000000","163.35","417","123.79999999999995","6.699","16","2454","107","9","123.79999999999995","6.699","44","73",
"1015723950","560000000","-1450000000","170.09","433","123.60000000000002","6.765","16","2305","108","9","123.60000000000002","6.765","44","73",
"1015723951","560000000","-1450000000","176.86","433","123.60000000000002","6.774","0","2305","108","9","123.60000000000002","6.774","44","73",
"1015723953","560000000","-1450000000","183.69","433","123.39999999999998","6.83","0","2305","108","9","123.39999999999998","6.83","0","0",
"1015723954","560000000","-1450000000","190.55","433","123.39999999999998","6.83","0","2305","108","9","123.39999999999998","6.83","0","0",
